Customer_ID,Customer_Acc,Age,Stated_Occupation,Location_State,Account_Tenure_Months,Account_Type,Avg_Balance
CUST_XMN3g,CACC_tektXwA,18,PHARMACIST,Terengganu,108,CA,697398.29
CUST_MifVa,CACC_SVx0Wti,87,RELIGIOUS TEACHERS,Kelantan,129,SA,761163.59
CUST_B6QI0,CACC_ynJsqhj,74,SECRETARY,Perlis,35,SA,370860.94
CUST_20as6,CACC_x3QOJpy,50,CLERICAL,WP Labuan,189,SA,822779.34
CUST_uuo0Z,CACC_1me0UY2,59,SALES WORKERS NOT ELSEWHERE CLASSIF,Perak,58,CA,63910.87
CUST_tndgq,CACC_DHQlrV5,59,STEWARD/STEWARDESS,WP KL,70,SA,758111.93
CUST_tHtDu,CACC_1tbWN5P,73,HEALTH AND SOCIAL WORK,Kelantan,234,CA,778405.66
CUST_4pJFr,CACC_W6wR5uY,90,MANUFACTURE OF OTHER NON-METALLIC,Melaka,90,CA,43899.39
CUST_Tc2Ed,CACC_SQtuc1G,59,"PUBLIC ADMINISTRATION & DEFENSE,",Sarawak,166,SA,967512.98
CUST_bmsS1,CACC_DMNso2z,77,OTHER SERVICE ACTIVITIES,Pahang,218,CA,469608.86
CUST_iBxAS,CACC_2w0Mu9F,81,ADMINISTRATIVE ASSOCIATE PROFESSION,Perak,35,SA,226986.66
CUST_CLtBr,CACC_nMyD85T,52,COMPANY DIRECTOR,Sabah,226,CA,832694.93
CUST_Dy17B,CACC_EVGrDAy,66,"LIBRARIANS, ARCHIVISTS AND CURATORS",Kelantan,78,SA,804783.88
CUST_AtnjW,CACC_HDkYzfl,84,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",Pulau Pinang,216,CA,682527.25
CUST_s7tgM,CACC_svie1w6,67,"FORESTRY, LOGGING AND RELATED SERVI",WP KL,52,SA,786945.69
CUST_wA0HE,CACC_NglEJQ4,10,SECRETARY,Terengganu,116,SA,780750.96
CUST_KfNEu,CACC_RbrBAav,60,"FINANCE, INSURANCE, REAL ESTATE AND",Perlis,139,CA,114618.62
CUST_Khyyz,CACC_HQQqmzn,22,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Sabah,159,CA,565279.58
CUST_CUTGf,CACC_CDXLit8,17,ARCHITECT,Selangor,154,SA,559251.24
CUST_RBbpc,CACC_agd6hjG,59,COMPUTER PROGRAMMER,Pahang,147,CA,436773.72
CUST_1hQhQ,CACC_whcmN6u,98,NON-EXECUTIVE,Pahang,101,SA,234016.09
CUST_isDTn,CACC_nGhyMA0,86,SHIP ENGINEER,Kedah,206,CA,293664.4
CUST_9SGrR,CACC_Dz7MQea,49,MANUFACTURE OF TEXTILES,Kelantan,136,SA,664347.11
CUST_7SEEL,CACC_2XqCCsl,80,OTHER SERVICE ACTIVITIES,Perak,103,SA,167056.22
CUST_FEn8l,CACC_DhzMqmw,40,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Kelantan,26,SA,461931.04
CUST_sqyMl,CACC_v5j8Czi,75,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Melaka,217,SA,152396.87
CUST_0BdXH,CACC_Y50HJKF,54,"LIBRARIANS, ARCHIVISTS AND CURATORS",Perlis,110,CA,301581.94
CUST_h3C3j,CACC_5vgHV2o,44,SYSTEM ANALYSTS,Terengganu,148,CA,87741.15
CUST_Iwlxz,CACC_D9ZZvkq,40,SERVICE AND SALES WORKERS,Pulau Pinang,232,CA,699737.16
CUST_cWkzK,CACC_EEvXsco,91,COOKS,Negeri Sembilan,185,SA,778773.03
CUST_rDyH7,CACC_y8gl2to,33,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Sarawak,111,SA,96481.32
CUST_2lBbV,CACC_7o549mC,34,SALES WORKERS NOT ELSEWHERE CLASSIF,WP Labuan,35,CA,202443.13
CUST_HaVF3,CACC_NY2kDAq,74,ACCOUNTANTS,WP KL,141,SA,856628.62
CUST_8OziW,CACC_aRJtRWw,25,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Sarawak,121,SA,432149.83
CUST_rOBo0,CACC_YaW378i,37,TRANSPORT VIA RAILWAYS (MRS),Melaka,142,CA,84535.88
CUST_Wublu,CACC_E1YN2DJ,68,MANUFACTURE OF OTHER NON-METALLIC,Perak,190,CA,494041.42
CUST_plIrH,CACC_4nH9i57,26,VOCATIONAL EDUCATION TEACHERS,Terengganu,39,SA,587685.81
CUST_LEvX5,CACC_eHSIB2y,19,COMPUTER PROGRAMMER,Melaka,75,SA,581103.03
CUST_mPnwj,CACC_GOWyJ0p,50,ENGINEER,Terengganu,144,CA,958563.36
CUST_kGA6Z,CACC_wDQPjZp,12,ACCOUNTANT,Perlis,115,SA,82821.73
CUST_KNTqG,CACC_GuaqQkA,34,PRODUCTION AND MANUFACTURING MANAGERS,Sabah,120,CA,571770.88
CUST_LVoSX,CACC_TBMw6kt,94,DOCTOR,Perlis,195,CA,331635.84
CUST_UMsf7,CACC_53A5a9c,59,ELEMENTARY OCCUPATIONS,WP KL,108,CA,826309.3
CUST_PYlHg,CACC_8PpKfeo,11,SECONDARY EDUCATION TEACHERS,WP Labuan,133,CA,554080.74
CUST_oyg6b,CACC_wcUpiz8,38,GENERAL OFFICE CLERKS,Terengganu,163,CA,659456.69
CUST_QC9Da,CACC_8cYN7Lu,35,CONSULTANT,Sabah,226,SA,107830.17
CUST_DHZ1J,CACC_YqlAipZ,65,SEAMSTRESS,WP Putrajaya,59,CA,554896.98
CUST_G84kk,CACC_91wkLrH,13,"MINING,MANUFACTURING & CONSTRUCTION PROF",Pulau Pinang,78,SA,808270.65
CUST_KKiX3,CACC_O94RzJc,96,"SALES, MARKETING & PUBLIC RELATIONS",Negeri Sembilan,229,SA,515105.62
CUST_meWgO,CACC_1use8oC,36,ECONOMISTS,Negeri Sembilan,238,SA,164691.36
CUST_PI3fY,CACC_CCmc20k,57,GOVERNMENT SERVANT,Pahang,107,SA,891688.1
CUST_68EJI,CACC_7E4nOZF,99,EXECUTIVE,Sarawak,204,SA,893457.3
CUST_CbmuO,CACC_nZHxFff,20,ELEMENTARY OCCUPATIONS,Perlis,79,CA,661695.1
CUST_L4dmR,CACC_2MAgvAe,79,OTHER SERVICE ACTIVITIES,Pulau Pinang,214,CA,746814.93
CUST_RV1MH,CACC_gzBddkD,44,OTHERS,Kedah,226,SA,122845.66
CUST_CA8YF,CACC_IXfzXk6,31,TEACHER/LECTURER,WP KL,215,CA,179350.38
CUST_NKx73,CACC_BKFJwlz,43,RENTING OF MACHINERY&EQUIPMENT W/O,Sabah,211,CA,310392.64
CUST_nu2Z1,CACC_xEE2VEz,27,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Sarawak,80,SA,500791.11
CUST_QqgjY,CACC_k6Qsjpq,49,"FORESTRY, LOGGING AND RELATED SERVI",WP Putrajaya,8,CA,131909.04
CUST_e8zxX,CACC_McnmZnY,30,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Sabah,233,CA,506379.3
CUST_guSMI,CACC_Bwf20LC,93,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",Sarawak,142,CA,804144.11
CUST_8HESE,CACC_pJFhEy9,27,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Sabah,24,SA,131144.65
CUST_AN9aT,CACC_EpeLrOQ,49,SERVICE MANAGER,Selangor,223,CA,301018.6
CUST_xaZz2,CACC_CJrwxjc,45,EDUCATION,Perlis,124,SA,955627.69
CUST_Iscf1,CACC_tZwR1JW,56,SECTOR N.E.C,WP Putrajaya,223,CA,555242.52
CUST_RKQmJ,CACC_SSyDmmE,12,CLERICAL SUPPORT WORKERS,Terengganu,203,CA,140425.56
CUST_c91dK,CACC_l3bzP6N,77,ACCOUNTANT,Kedah,233,CA,933029.92
CUST_H4S00,CACC_2CCGhSY,63,AIRCRAFT PILOTS & RELATED PROFESSIONALS,WP KL,106,CA,784784.97
CUST_ZRvK0,CACC_C3o3JVe,86,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Terengganu,30,CA,796837.41
CUST_WLkvg,CACC_3emPOZJ,84,"FINANCE, INSURANCE, REAL ESTATE AND",Negeri Sembilan,83,SA,606055.22
CUST_rFmXN,CACC_BUvAehl,93,OTH BIZ SERV N.E.C,Sarawak,147,CA,374246.63
CUST_DoNaU,CACC_rhXzRVp,47,RECEPTIONIST,Perak,31,SA,867503.88
CUST_LINIY,CACC_gqFMIpL,34,COOKS,Perlis,63,CA,746039.68
CUST_xktMn,CACC_jOPHxdR,31,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",WP KL,231,CA,66652.2
CUST_vzcC7,CACC_nat0rfo,52,RENTING OF MACHINERY&EQUIPMENT W/O,Pulau Pinang,39,CA,310403.64
CUST_UaoDR,CACC_029Pg8q,84,SEAMSTRESS,Melaka,221,SA,165615.17
CUST_21LfX,CACC_RLhQBCZ,24,SECTOR N.E.C,Selangor,41,CA,21245.9
CUST_ptnSs,CACC_X9XRqWH,20,LANDSCAPE ARCHITECTS,Kedah,50,CA,53476.59
CUST_BR1Di,CACC_vRkCjS3,48,IT SPECIALIST,Perlis,165,SA,318059.3
CUST_9OgKM,CACC_bDlHHWh,45,ACADEMICIANS,Perlis,178,SA,851146.51
CUST_6AhPW,CACC_muWWDgr,58,GOVERNMENT SERVANT,Perlis,47,SA,249462.64
CUST_C8MDD,CACC_CJ2lpeG,31,"EDUCATION, HEALTH AND OTHERS",Selangor,228,CA,49349.19
CUST_9z7MM,CACC_Y87pyat,10,DOCTOR VETERINAR,WP Labuan,128,SA,833475.21
CUST_jZHbz,CACC_Wo7Rt9o,19,GENERAL OFFICE CLERKS,Kedah,100,SA,99203.23
CUST_0h5Kh,CACC_RNiJpPs,85,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",WP KL,218,CA,802045.68
CUST_oaXao,CACC_0Fk2DDg,98,HOSPITALITY & REL SERVICES PROFESSI,Sarawak,153,SA,779018.45
CUST_4Pbq2,CACC_iL9IGSh,76,EDUCATION,WP KL,131,CA,857586.39
CUST_0a9lp,CACC_wRkPCAy,56,"RETAIL TRADE,EXCEPT OF MOTOR",Perak,190,CA,639599.31
CUST_YmyxN,CACC_truZpAp,32,PERSONAL SERVICES WORKERS NOT ELWHE,Kedah,37,CA,416947.68
CUST_Rbji6,CACC_VuoWdno,53,BANKER,Negeri Sembilan,84,CA,366455.81
